
> pinpoint@0.2.0 check
src/components/ui/table.tsx 18ms (unchanged)
src/components/ui/textarea.tsx 3ms (unchanged)
src/components/ui/tooltip.tsx 6ms (unchanged)
src/components/ui/use-toast.ts 4ms (unchanged)
src/instrumentation.ts 3ms (unchanged)
src/lib/auth/profile.ts 26ms (unchanged)
src/lib/email/client.ts 26ms (unchanged)
src/lib/email/transport.ts 31ms (unchanged)
src/lib/issues/queries.test.ts 43ms (unchanged)
src/lib/issues/queries.ts 18ms (unchanged)
src/lib/issues/status.test.ts 25ms (unchanged)
src/lib/issues/status.ts 26ms (unchanged)
src/lib/issues/utils.ts 2ms (unchanged)
src/lib/logger.ts 37ms (unchanged)
src/lib/machines/qr.test.ts 7ms (unchanged)
src/lib/machines/qr.ts 2ms (unchanged)
src/lib/machines/report-url.test.ts 8ms (unchanged)
src/lib/machines/report-url.ts 8ms (unchanged)
src/lib/machines/status.test.ts 32ms (unchanged)
src/lib/machines/status.ts 25ms (unchanged)
src/lib/notification-formatting.ts 18ms (unchanged)
src/lib/notifications.ts 64ms (unchanged)
src/lib/permissions.test.ts 11ms (unchanged)
src/lib/permissions.ts 12ms (unchanged)
src/lib/rate-limit.ts 66ms (unchanged)
src/lib/result.test.ts 9ms (unchanged)
src/lib/result.ts 10ms (unchanged)
src/lib/supabase/middleware.test.ts 40ms (unchanged)
src/lib/supabase/middleware.ts 12ms (unchanged)
src/lib/supabase/server.ts 5ms (unchanged)
src/lib/timeline/events.ts 4ms (unchanged)
src/lib/types/database.ts 8ms (unchanged)
src/lib/types/index.ts 2ms (unchanged)
src/lib/types/issue.ts 9ms (unchanged)
src/lib/url.ts 10ms (unchanged)
src/lib/utils.ts 2ms (unchanged)
src/server/db/index.ts 4ms (unchanged)
src/server/db/schema.ts 86ms (unchanged)
src/services/issues.test.ts 92ms (unchanged)
src/services/issues.ts 138ms (unchanged)
src/test/config-validation.test.ts 23ms (unchanged)
src/test/data/machines.json 2ms (unchanged)
src/test/data/users.json 2ms (unchanged)
src/test/helpers/factories.ts 32ms (unchanged)
src/test/helpers/mocks.ts 62ms (unchanged)
src/test/helpers/supabase.ts 3ms (unchanged)
src/test/integration/admin/user-management.test.ts 35ms (unchanged)
src/test/integration/api/client-logs.route.test.ts 38ms (unchanged)
src/test/integration/dashboard.test.ts 99ms (unchanged)
src/test/integration/database-queries.test.ts 93ms (unchanged)
src/test/integration/machines.test.ts 79ms (unchanged)
src/test/integration/notifications.test.ts 76ms (unchanged)
src/test/integration/supabase/auth-actions-errors.test.ts 35ms (unchanged)
src/test/integration/supabase/auth-actions.test.ts 72ms (unchanged)
src/test/integration/supabase/auth-pages.test.ts 27ms (unchanged)
src/test/integration/supabase/connection.test.ts 9ms (unchanged)
src/test/integration/supabase/email-transport.test.ts 26ms (unchanged)
src/test/integration/supabase/issues.test.ts 131ms (unchanged)
src/test/integration/supabase/mailpit.test.ts 13ms (unchanged)
src/test/integration/supabase/password-reset.test.ts 35ms (unchanged)
src/test/README.md 100ms (unchanged)
src/test/setup.ts 16ms (unchanged)
src/test/setup/pglite.ts 19ms (unchanged)
src/test/setup/README.md 21ms (unchanged)
 ✓ |unit| src/app/(auth)/forgot-password/forgot-password-form.test.tsx (3 tests) 1948ms
     ✓ should render form fields  773ms
     ✓ should disable button while submitting  686ms
     ✓ should display error message on failure  485ms
Not implemented: navigation to another Document
src/test/unit/auth-validation.test.ts 40ms (unchanged)
src/test/unit/cleanup-helper.test.ts 11ms (unchanged)
src/test/unit/comment-validation.test.ts 25ms (unchanged)
src/test/unit/global-setup.test.ts 7ms (unchanged)
src/test/unit/issue-actions.test.ts 87ms (unchanged)
src/test/unit/issue-schemas.test.ts 57ms (unchanged)
src/test/unit/machine-actions.test.ts 106ms (unchanged)
src/test/unit/mailpit-utils.test.ts 20ms (unchanged)
src/test/unit/notification-formatting.test.ts 21ms (unchanged)
src/test/unit/public-issue-schema.test.ts 16ms (unchanged)
src/test/unit/public-issue-validation.test.ts 10ms (unchanged)
src/test/unit/request-url.test.ts 12ms (unchanged)
tasks/01-project-foundation.md 168ms (unchanged)
Not implemented: navigation to another Document
 ✓ |unit| src/components/notifications/NotificationList.test.tsx (6 tests) 5273ms
     ✓ should display notifications in dropdown  1569ms
     ✓ should call markAsReadAction when dismiss is clicked  1104ms
     ✓ should call markAllAsReadAction when 'Mark all read' is clicked  767ms
     ✓ should call markAsReadAction when notification is clicked  771ms
     ✓ should close dropdown when notification is clicked  836ms
tasks/02-database-schema.md 161ms (unchanged)
tasks/03-supabase-auth.md 69ms (unchanged)
tasks/04-ui-foundation.md 26ms (unchanged)
tasks/05-testing-infrastructure-decisions.md 169ms (unchanged)
tasks/05-testing-infrastructure.md 93ms (unchanged)
tasks/06-5-navigation-framework.md 101ms (unchanged)
tasks/06-authentication-pages.md 36ms (unchanged)
 ✓ |unit| src/app/(auth)/signup/signup-form.test.tsx (3 tests) 3611ms
     ✓ should render form fields  1086ms
     ✓ should disable button while submitting  1672ms
     ✓ should display error message on failure  849ms
tasks/07-machines-crud.md 36ms (unchanged)
tasks/08-5-public-issue-reporting.md 26ms (unchanged)
tasks/08-issues-per-machine.md 45ms (unchanged)
tasks/09-5-member-dashboard.md 26ms (unchanged)
tasks/09-comments-system.md 71ms (unchanged)
tasks/10-5-testing.md 497ms (unchanged)
tasks/10-password-reset-flow.md 36ms (unchanged)
tasks/11-documentation.md 27ms (unchanged)
tasks/12-modern-dark-ui.md 51ms (unchanged)
tasks/CLAUDE.md 86ms (unchanged)
tasks/REVISIT.md 130ms (unchanged)
tsconfig.base.json 2ms (unchanged)
tsconfig.json 2ms (unchanged)
tsconfig.tests.json 1ms (unchanged)
vitest.config.ts 18ms (unchanged)
 ✓ |unit| src/components/feedback/FeedbackWidget.test.tsx (2 tests) 362ms
 ✓ |unit| src/lib/machines/qr.test.ts (1 test) 180ms
 ✓ |unit| src/components/save-cancel-buttons.test.tsx (6 tests) 1326ms
     ✓ should render default save label  485ms
 ✓ |unit| src/app/(auth)/schemas.test.ts (10 tests) 24ms
 ✓ |unit| src/lib/supabase/middleware.test.ts (6 tests) 36ms
 ✓ |unit| src/test/unit/global-setup.test.ts (2 tests) 73ms
 ✓ |unit| src/app/api/test-data/cleanup/route.test.ts (3 tests) 27ms
 ✓ |unit| src/test/unit/machine-actions.test.ts (8 tests) 117ms
 ✓ |unit| src/test/unit/comment-validation.test.ts (8 tests) 10ms
 ✓ |unit| src/test/unit/issue-actions.test.ts (6 tests) 19ms
 ✓ |unit| src/test/unit/issue-schemas.test.ts (20 tests) 36ms
 ✓ |unit| src/services/issues.test.ts (4 tests) 18ms
 ✓ |unit| src/test/unit/notification-formatting.test.ts (15 tests) 22ms
 ✓ |unit| src/app/(auth)/actions.test.ts (6 tests) 22ms
 ✓ |unit| src/lib/issues/queries.test.ts (9 tests) 16ms
 ✓ |unit| src/test/unit/auth-validation.test.ts (14 tests) 21ms
 ✓ |unit| src/test/config-validation.test.ts (3 tests) 8ms
 ✓ |unit| src/test/unit/public-issue-validation.test.ts (3 tests) 11ms
 ✓ |unit| src/test/unit/public-issue-schema.test.ts (8 tests) 23ms
 ✓ |unit| src/app/(app)/settings/notifications/actions.test.ts (1 test) 9ms
 ✓ |unit| src/lib/machines/status.test.ts (15 tests) 8ms
 ✓ |unit| src/test/unit/cleanup-helper.test.ts (3 tests) 9ms
 ✓ |unit| src/app/auth/callback/route.test.ts (12 tests) 25ms
 ✓ |unit| src/lib/issues/status.test.ts (8 tests) 8ms
 ✓ |unit| src/test/unit/mailpit-utils.test.ts (5 tests) 11ms
 ✓ |unit| src/lib/result.test.ts (3 tests) 8ms
 ✓ |unit| src/test/unit/request-url.test.ts (4 tests) 6ms
 ✓ |unit| src/lib/permissions.test.ts (6 tests) 6ms
 ✓ |unit| src/lib/machines/report-url.test.ts (2 tests) 23ms
 ✓ |unit| src/app/report/default-machine.test.ts (4 tests) 9ms

 Test Files  35 passed (35)
      Tests  215 passed (215)
   Start at  18:35:21
   Duration  39.65s (transform 3.64s, setup 5.90s, import 34.23s, tests 17.08s, environment 47.08s)
