
> pinpoint@0.2.0 check
src/components/ui/input.tsx 3ms (unchanged)
src/components/ui/label.tsx 3ms (unchanged)
src/components/ui/select.tsx 53ms (unchanged)
src/components/ui/separator.tsx 4ms (unchanged)
src/components/ui/sheet.tsx 29ms (unchanged)
src/components/ui/switch.tsx 24ms (unchanged)
src/components/ui/table.tsx 23ms (unchanged)
src/components/ui/textarea.tsx 3ms (unchanged)
Not implemented: navigation to another Document
 ✓ |unit| src/components/notifications/NotificationList.test.tsx (6 tests) 5536ms
     ✓ should display notifications in dropdown  1663ms
     ✓ should call markAsReadAction when dismiss is clicked  1304ms
     ✓ should call markAllAsReadAction when 'Mark all read' is clicked  793ms
     ✓ should call markAsReadAction when notification is clicked  776ms
     ✓ should close dropdown when notification is clicked  851ms
src/components/ui/tooltip.tsx 4ms (unchanged)
src/components/ui/use-toast.ts 4ms (unchanged)
src/instrumentation.ts 3ms (unchanged)
src/lib/auth/profile.ts 17ms (unchanged)
src/lib/email/client.ts 14ms (unchanged)
src/lib/email/transport.ts 18ms (unchanged)
src/lib/issues/queries.test.ts 50ms (unchanged)
src/lib/issues/queries.ts 17ms (unchanged)
src/lib/issues/status.test.ts 16ms (unchanged)
src/lib/issues/status.ts 18ms (unchanged)
src/lib/issues/utils.ts 12ms (unchanged)
src/lib/logger.ts 26ms (unchanged)
src/lib/machines/qr.test.ts 2ms (unchanged)
src/lib/machines/qr.ts 7ms (unchanged)
src/lib/machines/report-url.test.ts 10ms (unchanged)
src/lib/machines/report-url.ts 3ms (unchanged)
src/lib/machines/status.test.ts 37ms (unchanged)
src/lib/machines/status.ts 15ms (unchanged)
src/lib/notification-formatting.ts 23ms (unchanged)
src/lib/notifications.ts 54ms (unchanged)
src/lib/permissions.test.ts 19ms (unchanged)
src/lib/permissions.ts 7ms (unchanged)
src/lib/rate-limit.ts 120ms (unchanged)
src/lib/result.test.ts 6ms (unchanged)
src/lib/result.ts 5ms (unchanged)
src/lib/supabase/middleware.test.ts 20ms (unchanged)
src/lib/supabase/middleware.ts 23ms (unchanged)
src/lib/supabase/server.ts 16ms (unchanged)
src/lib/timeline/events.ts 4ms (unchanged)
src/lib/types/database.ts 4ms (unchanged)
src/lib/types/index.ts 15ms (unchanged)
src/lib/types/issue.ts 4ms (unchanged)
src/lib/url.ts 16ms (unchanged)
src/lib/utils.ts 2ms (unchanged)
src/server/db/index.ts 10ms (unchanged)
src/server/db/schema.ts 121ms (unchanged)
src/services/issues.test.ts 67ms (unchanged)
 ✓ |unit| src/app/(app)/settings/profile-form.test.tsx (3 tests) 1439ms
     ✓ should call action on save  818ms
     ✓ should reset form on cancel  518ms
src/services/issues.ts 86ms (unchanged)
src/test/config-validation.test.ts 18ms (unchanged)
src/test/data/machines.json 4ms (unchanged)
src/test/data/users.json 2ms (unchanged)
src/test/helpers/factories.ts 18ms (unchanged)
src/test/helpers/mocks.ts 77ms (unchanged)
src/test/helpers/supabase.ts 3ms (unchanged)
src/test/integration/admin/user-management.test.ts 44ms (unchanged)
src/test/integration/api/client-logs.route.test.ts 23ms (unchanged)
src/test/integration/dashboard.test.ts 81ms (unchanged)
src/test/integration/database-queries.test.ts 55ms (unchanged)
src/test/integration/machines.test.ts 73ms (unchanged)
src/test/integration/notifications.test.ts 49ms (unchanged)
src/test/integration/supabase/auth-actions-errors.test.ts 19ms (unchanged)
src/test/integration/supabase/auth-actions.test.ts 35ms (unchanged)
src/test/integration/supabase/auth-pages.test.ts 33ms (unchanged)
src/test/integration/supabase/connection.test.ts 12ms (unchanged)
src/test/integration/supabase/email-transport.test.ts 24ms (unchanged)
src/test/integration/supabase/issues.test.ts 102ms (unchanged)
src/test/integration/supabase/mailpit.test.ts 16ms (unchanged)
src/test/integration/supabase/password-reset.test.ts 31ms (unchanged)
src/test/README.md 70ms (unchanged)
src/test/setup.ts 11ms (unchanged)
src/test/setup/pglite.ts 17ms (unchanged)
src/test/setup/README.md 17ms (unchanged)
src/test/unit/auth-validation.test.ts 46ms (unchanged)
src/test/unit/cleanup-helper.test.ts 17ms (unchanged)
src/test/unit/comment-validation.test.ts 19ms (unchanged)
src/test/unit/global-setup.test.ts 15ms (unchanged)
src/test/unit/issue-actions.test.ts 90ms (unchanged)
src/test/unit/issue-schemas.test.ts 20ms (unchanged)
src/test/unit/machine-actions.test.ts 48ms (unchanged)
 ✓ |unit| src/components/feedback/FeedbackWidget.test.tsx (2 tests) 340ms
src/test/unit/mailpit-utils.test.ts 23ms (unchanged)
src/test/unit/notification-formatting.test.ts 15ms (unchanged)
src/test/unit/public-issue-schema.test.ts 7ms (unchanged)
src/test/unit/public-issue-validation.test.ts 22ms (unchanged)
src/test/unit/request-url.test.ts 12ms (unchanged)
tasks/01-project-foundation.md 119ms (unchanged)
tasks/02-database-schema.md 87ms (unchanged)
tasks/03-supabase-auth.md 102ms (unchanged)
tasks/04-ui-foundation.md 20ms (unchanged)
 ✓ |unit| src/lib/machines/qr.test.ts (1 test) 113ms
tasks/05-testing-infrastructure-decisions.md 116ms (unchanged)
tasks/05-testing-infrastructure.md 188ms (unchanged)
tasks/06-5-navigation-framework.md 116ms (unchanged)
tasks/06-authentication-pages.md 22ms (unchanged)
tasks/07-machines-crud.md 29ms (unchanged)
 ✓ |unit| src/components/save-cancel-buttons.test.tsx (6 tests) 1263ms
     ✓ should render default save label  515ms
tasks/08-5-public-issue-reporting.md 13ms (unchanged)
tasks/08-issues-per-machine.md 34ms (unchanged)
tasks/09-5-member-dashboard.md 28ms (unchanged)
tasks/09-comments-system.md 32ms (unchanged)
tasks/10-5-testing.md 500ms (unchanged)
tasks/10-password-reset-flow.md 28ms (unchanged)
tasks/11-documentation.md 31ms (unchanged)
tasks/12-modern-dark-ui.md 51ms (unchanged)
tasks/CLAUDE.md 107ms (unchanged)
tasks/REVISIT.md 90ms (unchanged)
tsconfig.base.json 4ms (unchanged)
tsconfig.json 2ms (unchanged)
tsconfig.tests.json 2ms (unchanged)
vitest.config.ts 5ms (unchanged)
 ✓ |unit| src/test/unit/global-setup.test.ts (2 tests) 64ms
 ✓ |unit| src/lib/supabase/middleware.test.ts (6 tests) 34ms
 ✓ |unit| src/test/unit/machine-actions.test.ts (8 tests) 43ms
 ✓ |unit| src/test/unit/issue-schemas.test.ts (20 tests) 41ms
 ✓ |unit| src/app/auth/callback/route.test.ts (12 tests) 10ms
 ✓ |unit| src/app/api/test-data/cleanup/route.test.ts (3 tests) 40ms
 ✓ |unit| src/app/(auth)/schemas.test.ts (10 tests) 11ms
 ✓ |unit| src/lib/machines/report-url.test.ts (2 tests) 9ms
 ✓ |unit| src/test/unit/public-issue-schema.test.ts (8 tests) 36ms
 ✓ |unit| src/app/(auth)/actions.test.ts (6 tests) 20ms
 ✓ |unit| src/test/unit/notification-formatting.test.ts (15 tests) 14ms
 ✓ |unit| src/test/unit/auth-validation.test.ts (14 tests) 33ms
 ✓ |unit| src/test/unit/issue-actions.test.ts (6 tests) 17ms
 ✓ |unit| src/services/issues.test.ts (4 tests) 18ms
 ✓ |unit| src/lib/issues/queries.test.ts (9 tests) 15ms
 ✓ |unit| src/test/unit/mailpit-utils.test.ts (5 tests) 7ms
 ✓ |unit| src/test/unit/public-issue-validation.test.ts (3 tests) 12ms
 ✓ |unit| src/test/unit/comment-validation.test.ts (8 tests) 11ms
 ✓ |unit| src/app/report/default-machine.test.ts (4 tests) 5ms
 ✓ |unit| src/test/unit/cleanup-helper.test.ts (3 tests) 16ms
 ✓ |unit| src/lib/machines/status.test.ts (15 tests) 8ms
 ✓ |unit| src/app/(app)/settings/notifications/actions.test.ts (1 test) 15ms
 ✓ |unit| src/lib/result.test.ts (3 tests) 8ms
 ✓ |unit| src/test/config-validation.test.ts (3 tests) 13ms
 ✓ |unit| src/lib/issues/status.test.ts (8 tests) 10ms
 ✓ |unit| src/test/unit/request-url.test.ts (4 tests) 7ms
 ✓ |unit| src/lib/permissions.test.ts (6 tests) 6ms

 Test Files  35 passed (35)
      Tests  215 passed (215)
   Start at  18:36:45
   Duration  36.62s (transform 3.23s, setup 6.16s, import 25.33s, tests 16.13s, environment 47.97s)
